env_step,episode_return
798387,8.0
798397,10.0
798408,11.0
798417,9.0
798426,9.0
798436,10.0
798445,9.0
798455,10.0
798465,10.0
798475,10.0
798484,9.0
798494,10.0
798503,9.0
798512,9.0
798522,10.0
798531,9.0
798540,9.0
798550,10.0
798559,9.0
798567,8.0
798576,9.0
798585,9.0
798595,10.0
798605,10.0
798613,8.0
798622,9.0
798633,11.0
798641,8.0
798650,9.0
798660,10.0
798670,10.0
798679,9.0
798687,8.0
798696,9.0
798705,9.0
798715,10.0
798725,10.0
798735,10.0
798745,10.0
798755,10.0
798764,9.0
798774,10.0
798783,9.0
798794,11.0
798803,9.0
798813,10.0
798823,10.0
798832,9.0
798842,10.0
798851,9.0
798860,9.0
798869,9.0
798878,9.0
798888,10.0
798898,10.0
798908,10.0
798916,8.0
798926,10.0
798935,9.0
798945,10.0
798955,10.0
798965,10.0
798974,9.0
798982,8.0
798991,9.0
799000,9.0
799010,10.0
799020,10.0
799029,9.0
799039,10.0
799049,10.0
799059,10.0
799068,9.0
799077,9.0
799086,9.0
799096,10.0
799106,10.0
799116,10.0
799125,9.0
799134,9.0
799143,9.0
799153,10.0
799161,8.0
799171,10.0
799181,10.0
799189,8.0
799198,9.0
799208,10.0
799217,9.0
799226,9.0
799235,9.0
799244,9.0
799252,8.0
799262,10.0
799272,10.0
799280,8.0
799290,10.0
799299,9.0
799308,9.0
799317,9.0
799326,9.0
799336,10.0
799346,10.0
799356,10.0
799366,10.0
799376,10.0
799386,10.0
799396,10.0
799405,9.0
799414,9.0
799423,9.0
799432,9.0
799442,10.0
799452,10.0
799461,9.0
799472,11.0
799483,11.0
799492,9.0
799500,8.0
799510,10.0
799520,10.0
799529,9.0
799538,9.0
799548,10.0
799557,9.0
799566,9.0
799575,9.0
799586,11.0
799596,10.0
799606,10.0
799617,11.0
799627,10.0
799637,10.0
799645,8.0
799654,9.0
799664,10.0
799673,9.0
799682,9.0
799692,10.0
799701,9.0
799710,9.0
799718,8.0
799728,10.0
799737,9.0
799746,9.0
799756,10.0
799765,9.0
799773,8.0
799783,10.0
799792,9.0
799801,9.0
799811,10.0
799820,9.0
799829,9.0
799839,10.0
799849,10.0
799859,10.0
799869,10.0
799879,10.0
799888,9.0
799896,8.0
799905,9.0
799915,10.0
799925,10.0
799935,10.0
799944,9.0
799954,10.0
799964,10.0
799973,9.0
799982,9.0
799992,10.0
800001,9.0
800009,8.0
800019,10.0
800028,9.0
800037,9.0
800047,10.0
800057,10.0
800067,10.0
800078,11.0
800088,10.0
800096,8.0
800106,10.0
800116,10.0
800125,9.0
800135,10.0
800145,10.0
800154,9.0
800163,9.0
800171,8.0
800180,9.0
800190,10.0
800200,10.0
800209,9.0
800219,10.0
800229,10.0
800238,9.0
800247,9.0
800256,9.0
800267,11.0
800275,8.0
800285,10.0
800294,9.0
800304,10.0
800312,8.0
800321,9.0
800329,8.0
800338,9.0
800347,9.0
800356,9.0
800364,8.0
800374,10.0
800383,9.0
800392,9.0
800401,9.0
800410,9.0
800420,10.0
800429,9.0
800439,10.0
800450,11.0
800459,9.0
800468,9.0
800478,10.0
800486,8.0
800495,9.0
800505,10.0
800515,10.0
800525,10.0
800534,9.0
800544,10.0
800554,10.0
800564,10.0
800573,9.0
800581,8.0
800590,9.0
800600,10.0
800608,8.0
800616,8.0
800625,9.0
800636,11.0
800646,10.0
800654,8.0
800662,8.0
800671,9.0
800682,11.0
800692,10.0
800702,10.0
800711,9.0
800720,9.0
800728,8.0
800736,8.0
800745,9.0
800755,10.0
800763,8.0
800772,9.0
800780,8.0
800790,10.0
800800,10.0
800810,10.0
800820,10.0
800829,9.0
800840,11.0
800850,10.0
800859,9.0
800869,10.0
800879,10.0
800887,8.0
800896,9.0
800905,9.0
800916,11.0
800926,10.0
800935,9.0
800944,9.0
800954,10.0
800963,9.0
800973,10.0
800981,8.0
800991,10.0
801000,9.0
801008,8.0
801017,9.0
801027,10.0
801037,10.0
801047,10.0
801057,10.0
801067,10.0
801076,9.0
801085,9.0
801095,10.0
801105,10.0
801115,10.0
801125,10.0
801134,9.0
801143,9.0
801151,8.0
801160,9.0
801169,9.0
801177,8.0
801187,10.0
801197,10.0
801205,8.0
801216,11.0
801226,10.0
801236,10.0
801244,8.0
801254,10.0
801262,8.0
801272,10.0
801282,10.0
801291,9.0
801301,10.0
801310,9.0
801320,10.0
801330,10.0
801340,10.0
801350,10.0
801360,10.0
801369,9.0
801379,10.0
801388,9.0
801397,9.0
801406,9.0
801417,11.0
801426,9.0
801435,9.0
801443,8.0
801452,9.0
801462,10.0
801473,11.0
801483,10.0
801492,9.0
801502,10.0
801512,10.0
801521,9.0
801529,8.0
801538,9.0
801547,9.0
801557,10.0
801566,9.0
801576,10.0
801584,8.0
801592,8.0
801602,10.0
801611,9.0
801621,10.0
801629,8.0
801637,8.0
801647,10.0
801657,10.0
801667,10.0
801677,10.0
801685,8.0
801695,10.0
801704,9.0
801712,8.0
801722,10.0
801731,9.0
801739,8.0
801749,10.0
801758,9.0
801767,9.0
801775,8.0
801785,10.0
801794,9.0
801802,8.0
801811,9.0
801820,9.0
801830,10.0
801839,9.0
801848,9.0
801859,11.0
801868,9.0
801878,10.0
801888,10.0
801897,9.0
801906,9.0
801915,9.0
801924,9.0
801934,10.0
801943,9.0
801953,10.0
801963,10.0
801972,9.0
801980,8.0
801989,9.0
801997,8.0
802006,9.0
802016,10.0
802025,9.0
802033,8.0
802042,9.0
802051,9.0
802059,8.0
802068,9.0
802077,9.0
802086,9.0
802096,10.0
802105,9.0
802114,9.0
802124,10.0
802132,8.0
802140,8.0
802150,10.0
802159,9.0
802167,8.0
802177,10.0
802186,9.0
802195,9.0
802205,10.0
802214,9.0
802225,11.0
802234,9.0
802243,9.0
802252,9.0
802262,10.0
802271,9.0
802281,10.0
802289,8.0
802298,9.0
802308,10.0
802318,10.0
802327,9.0
802336,9.0
802345,9.0
802355,10.0
802363,8.0
802372,9.0
802381,9.0
802389,8.0
802398,9.0
802408,10.0
802418,10.0
802428,10.0
802436,8.0
802445,9.0
802455,10.0
802464,9.0
802473,9.0
802482,9.0
802493,11.0
802502,9.0
802511,9.0
802520,9.0
802528,8.0
802538,10.0
802548,10.0
802558,10.0
802568,10.0
802577,9.0
802586,9.0
802594,8.0
802604,10.0
802614,10.0
802623,9.0
802633,10.0
802643,10.0
802653,10.0
802663,10.0
802673,10.0
802683,10.0
802692,9.0
802702,10.0
802711,9.0
802720,9.0
802729,9.0
802739,10.0
802748,9.0
802758,10.0
802767,9.0
802775,8.0
802783,8.0
802793,10.0
802803,10.0
802814,11.0
802824,10.0
802833,9.0
802844,11.0
802853,9.0
802862,9.0
802871,9.0
802881,10.0
802890,9.0
802899,9.0
802908,9.0
802918,10.0
802926,8.0
802936,10.0
802945,9.0
802955,10.0
802964,9.0
802973,9.0
802984,11.0
802994,10.0
803002,8.0
803012,10.0
803022,10.0
803030,8.0
803039,9.0
803049,10.0
803059,10.0
803068,9.0
803077,9.0
803087,10.0
803096,9.0
803106,10.0
803114,8.0
803123,9.0
803132,9.0
803142,10.0
803152,10.0
803161,9.0
803171,10.0
803180,9.0
803190,10.0
803199,9.0
803209,10.0
803219,10.0
803228,9.0
803238,10.0
803248,10.0
803258,10.0
803268,10.0
803276,8.0
803286,10.0
803296,10.0
803306,10.0
803315,9.0
803325,10.0
803334,9.0
803343,9.0
803353,10.0
803363,10.0
803372,9.0
803382,10.0
803392,10.0
803401,9.0
803410,9.0
803419,9.0
803429,10.0
803439,10.0
803448,9.0
803457,9.0
803466,9.0
803475,9.0
803484,9.0
803494,10.0
803503,9.0
803513,10.0
803523,10.0
803532,9.0
803542,10.0
803552,10.0
803560,8.0
803569,9.0
803578,9.0
803587,9.0
803597,10.0
803608,11.0
803618,10.0
803628,10.0
803638,10.0
803648,10.0
803657,9.0
803666,9.0
803676,10.0
803685,9.0
803693,8.0
803701,8.0
803709,8.0
803718,9.0
803728,10.0
803738,10.0
803747,9.0
803756,9.0
803764,8.0
803774,10.0
803783,9.0
803793,10.0
803803,10.0
803812,9.0
803821,9.0
803829,8.0
803839,10.0
803848,9.0
803858,10.0
803867,9.0
803876,9.0
803885,9.0
803894,9.0
803905,11.0
803914,9.0
803924,10.0
803933,9.0
803943,10.0
803952,9.0
803961,9.0
803971,10.0
803981,10.0
803991,10.0
803999,8.0
804009,10.0
804018,9.0
804027,9.0
804036,9.0
804045,9.0
804054,9.0
804063,9.0
804072,9.0
804081,9.0
804091,10.0
804099,8.0
804107,8.0
804117,10.0
804127,10.0
804136,9.0
804145,9.0
804155,10.0
804163,8.0
804173,10.0
804183,10.0
804193,10.0
804203,10.0
804213,10.0
804222,9.0
804232,10.0
804242,10.0
804252,10.0
804261,9.0
804270,9.0
804280,10.0
804288,8.0
804297,9.0
804306,9.0
804315,9.0
804324,9.0
804334,10.0
804343,9.0
804353,10.0
804363,10.0
804373,10.0
804381,8.0
804390,9.0
804400,10.0
804408,8.0
804416,8.0
804425,9.0
804434,9.0
804442,8.0
804451,9.0
804460,9.0
804469,9.0
804478,9.0
804486,8.0
804496,10.0
804506,10.0
804515,9.0
804525,10.0
804535,10.0
804544,9.0
804553,9.0
804562,9.0
804571,9.0
804580,9.0
804590,10.0
804600,10.0
804608,8.0
804617,9.0
804626,9.0
804635,9.0
804644,9.0
804653,9.0
804663,10.0
804673,10.0
804682,9.0
804691,9.0
804701,10.0
804711,10.0
804721,10.0
804731,10.0
804740,9.0
804749,9.0
804759,10.0
804768,9.0
804777,9.0
804786,9.0
804796,10.0
804806,10.0
804816,10.0
804826,10.0
804836,10.0
804845,9.0
804854,9.0
804862,8.0
804870,8.0
804880,10.0
804889,9.0
804899,10.0
804910,11.0
804920,10.0
804928,8.0
804937,9.0
804946,9.0
804956,10.0
804966,10.0
804976,10.0
804986,10.0
804994,8.0
805004,10.0
805015,11.0
805024,9.0
805034,10.0
805044,10.0
805053,9.0
805063,10.0
805072,9.0
805082,10.0
805090,8.0
805099,9.0
805108,9.0
805117,9.0
805127,10.0
805136,9.0
805145,9.0
805154,9.0
805163,9.0
805173,10.0
805181,8.0
805191,10.0
805200,9.0
805209,9.0
805220,11.0
805229,9.0
805239,10.0
805248,9.0
805257,9.0
805267,10.0
805276,9.0
805284,8.0
805293,9.0
805302,9.0
805312,10.0
805321,9.0
805330,9.0
805339,9.0
805348,9.0
805358,10.0
805367,9.0
805377,10.0
805386,9.0
805396,10.0
805405,9.0
805415,10.0
805425,10.0
805434,9.0
805445,11.0
805454,9.0
805464,10.0
805474,10.0
805483,9.0
805494,11.0
805504,10.0
805514,10.0
805523,9.0
805532,9.0
805541,9.0
805551,10.0
805560,9.0
805570,10.0
805580,10.0
805590,10.0
805599,9.0
805609,10.0
805619,10.0
805628,9.0
805637,9.0
805646,9.0
805655,9.0
805664,9.0
805674,10.0
805683,9.0
805691,8.0
805700,9.0
805708,8.0
805717,9.0
805726,9.0
805737,11.0
805747,10.0
805756,9.0
805765,9.0
805774,9.0
805783,9.0
805791,8.0
805801,10.0
805810,9.0
805820,10.0
805829,9.0
805839,10.0
805847,8.0
805856,9.0
805865,9.0
805874,9.0
805883,9.0
805892,9.0
805902,10.0
805911,9.0
805921,10.0
805931,10.0
805940,9.0
805949,9.0
805958,9.0
805967,9.0
805977,10.0
805987,10.0
805996,9.0
806005,9.0
806015,10.0
806023,8.0
806032,9.0
806042,10.0
806052,10.0
806062,10.0
806071,9.0
806080,9.0
806088,8.0
806098,10.0
806107,9.0
806116,9.0
806125,9.0
806135,10.0
806144,9.0
806154,10.0
806164,10.0
806174,10.0
806183,9.0
806193,10.0
806201,8.0
806210,9.0
806219,9.0
806228,9.0
806238,10.0
806247,9.0
806256,9.0
806266,10.0
806275,9.0
806284,9.0
806294,10.0
806304,10.0
806313,9.0
806324,11.0
806333,9.0
806343,10.0
806353,10.0
806361,8.0
806370,9.0
806380,10.0
806389,9.0
806398,9.0
806408,10.0
806417,9.0
806427,10.0
806437,10.0
806446,9.0
806454,8.0
806462,8.0
806470,8.0
806479,9.0
806487,8.0
806496,9.0
806506,10.0
806516,10.0
806524,8.0
806534,10.0
806544,10.0
806553,9.0
806563,10.0
806572,9.0
806580,8.0
806590,10.0
806600,10.0
806609,9.0
806619,10.0
806628,9.0
806638,10.0
806648,10.0
806656,8.0
806665,9.0
806674,9.0
806683,9.0
806693,10.0
806702,9.0
806712,10.0
806721,9.0
806731,10.0
806740,9.0
806749,9.0
806758,9.0
806767,9.0
806777,10.0
806788,11.0
806797,9.0
806805,8.0
806813,8.0
806822,9.0
806832,10.0
806841,9.0
806852,11.0
806862,10.0
806871,9.0
806882,11.0
806892,10.0
806901,9.0
806911,10.0
806921,10.0
806930,9.0
806940,10.0
806949,9.0
806958,9.0
806968,10.0
806978,10.0
806987,9.0
806996,9.0
807004,8.0
807014,10.0
807023,9.0
807032,9.0
807040,8.0
807050,10.0
807060,10.0
807070,10.0
807079,9.0
807089,10.0
807099,10.0
807107,8.0
807117,10.0
807127,10.0
807136,9.0
807145,9.0
807155,10.0
807164,9.0
807175,11.0
807185,10.0
807194,9.0
807204,10.0
807212,8.0
807222,10.0
807231,9.0
807241,10.0
807250,9.0
807259,9.0
807269,10.0
807278,9.0
807289,11.0
807299,10.0
807309,10.0
807319,10.0
807329,10.0
807339,10.0
807347,8.0
807355,8.0
807366,11.0
807375,9.0
807384,9.0
807392,8.0
807400,8.0
807409,9.0
807418,9.0
807429,11.0
807437,8.0
807447,10.0
807456,9.0
807467,11.0
807477,10.0
807487,10.0
807497,10.0
807506,9.0
807516,10.0
807526,10.0
807535,9.0
807545,10.0
807554,9.0
807563,9.0
807573,10.0
807582,9.0
807591,9.0
807601,10.0
807611,10.0
807621,10.0
807631,10.0
807640,9.0
807649,9.0
807659,10.0
807669,10.0
807679,10.0
807689,10.0
807698,9.0
807708,10.0
807718,10.0
807726,8.0
807736,10.0
807745,9.0
807755,10.0
807764,9.0
807774,10.0
807783,9.0
807792,9.0
807800,8.0
807808,8.0
807818,10.0
807828,10.0
807837,9.0
807847,10.0
807856,9.0
807866,10.0
807876,10.0
807885,9.0
807895,10.0
807904,9.0
807913,9.0
807921,8.0
807930,9.0
807939,9.0
807949,10.0
807958,9.0
807966,8.0
807976,10.0
807986,10.0
807996,10.0
808006,10.0
808015,9.0
808024,9.0
808033,9.0
808043,10.0
808052,9.0
808061,9.0
808070,9.0
808079,9.0
808089,10.0
808099,10.0
808108,9.0
808118,10.0
808128,10.0
808138,10.0
808147,9.0
808157,10.0
808167,10.0
808176,9.0
808184,8.0
808192,8.0
808202,10.0
808211,9.0
808220,9.0
808230,10.0
808239,9.0
808247,8.0
808255,8.0
808263,8.0
808273,10.0
808282,9.0
808292,10.0
808300,8.0
808309,9.0
808318,9.0
808327,9.0
808336,9.0
808346,10.0
808356,10.0
808366,10.0
808375,9.0
808385,10.0
808394,9.0
808403,9.0
808413,10.0
808423,10.0
808434,11.0
808443,9.0
808452,9.0
808461,9.0
808469,8.0
808479,10.0
808488,9.0
808496,8.0
808506,10.0
808516,10.0
808526,10.0
808536,10.0
808545,9.0
808555,10.0
808565,10.0
808574,9.0
808582,8.0
808591,9.0
808601,10.0
808611,10.0
808621,10.0
808631,10.0
808640,9.0
808649,9.0
808657,8.0
808665,8.0
808676,11.0
808685,9.0
808693,8.0
808701,8.0
808711,10.0
808721,10.0
808731,10.0
808739,8.0
808748,9.0
808758,10.0
808768,10.0
808778,10.0
808787,9.0
808797,10.0
808806,9.0
808815,9.0
808824,9.0
808832,8.0
808842,10.0
808851,9.0
808861,10.0
808871,10.0
808882,11.0
808891,9.0
808901,10.0
808910,9.0
808919,9.0
808929,10.0
808938,9.0
808947,9.0
808955,8.0
808964,9.0
808973,9.0
808983,10.0
808992,9.0
809002,10.0
809010,8.0
809020,10.0
809030,10.0
809040,10.0
809050,10.0
809060,10.0
809070,10.0
809080,10.0
809090,10.0
809099,9.0
809108,9.0
809116,8.0
809125,9.0
809133,8.0
809141,8.0
809150,9.0
809159,9.0
809168,9.0
809177,9.0
809186,9.0
809196,10.0
809204,8.0
809214,10.0
809223,9.0
809232,9.0
809241,9.0
809252,11.0
809262,10.0
809272,10.0
809280,8.0
809289,9.0
809297,8.0
809307,10.0
809317,10.0
809326,9.0
809335,9.0
809344,9.0
809354,10.0
809364,10.0
809373,9.0
809382,9.0
809392,10.0
809401,9.0
809410,9.0
809419,9.0
809428,9.0
809437,9.0
809446,9.0
809455,9.0
809464,9.0
809472,8.0
809481,9.0
809492,11.0
809502,10.0
809512,10.0
809520,8.0
809529,9.0
809539,10.0
809549,10.0
809558,9.0
809567,9.0
809577,10.0
809586,9.0
809595,9.0
809604,9.0
809613,9.0
809622,9.0
809630,8.0
809640,10.0
809650,10.0
809658,8.0
809668,10.0
809678,10.0
809689,11.0
809699,10.0
809707,8.0
809716,9.0
809726,10.0
809736,10.0
809744,8.0
809755,11.0
809764,9.0
809774,10.0
809783,9.0
809791,8.0
809799,8.0
809808,9.0
809818,10.0
809826,8.0
809835,9.0
809844,9.0
809852,8.0
809861,9.0
809871,10.0
809881,10.0
809891,10.0
809900,9.0
809909,9.0
809919,10.0
809929,10.0
809937,8.0
809947,10.0
809956,9.0
809966,10.0
809975,9.0
809986,11.0
809995,9.0
810004,9.0
810014,10.0
810022,8.0
810031,9.0
810040,9.0
810049,9.0
810058,9.0
810067,9.0
810076,9.0
810084,8.0
810093,9.0
810103,10.0
810113,10.0
810122,9.0
810132,10.0
810141,9.0
810151,10.0
810159,8.0
810168,9.0
810177,9.0
810186,9.0
810196,10.0
810205,9.0
810215,10.0
810224,9.0
810234,10.0
810243,9.0
810253,10.0
810263,10.0
810272,9.0
810281,9.0
810291,10.0
810301,10.0
810311,10.0
810321,10.0
810331,10.0
810341,10.0
810350,9.0
810359,9.0
810368,9.0
810376,8.0
810386,10.0
810396,10.0
810406,10.0
810414,8.0
810424,10.0
810433,9.0
810442,9.0
810452,10.0
810461,9.0
810470,9.0
810479,9.0
810488,9.0
810499,11.0
810509,10.0
810519,10.0
810528,9.0
810537,9.0
810546,9.0
810556,10.0
810566,10.0
810575,9.0
810584,9.0
810594,10.0
810602,8.0
810612,10.0
810621,9.0
810631,10.0
810640,9.0
810649,9.0
810657,8.0
810666,9.0
810674,8.0
810684,10.0
810693,9.0
810703,10.0
810713,10.0
810722,9.0
810731,9.0
810741,10.0
810752,11.0
810761,9.0
810770,9.0
810779,9.0
810789,10.0
810799,10.0
810808,9.0
810817,9.0
810827,10.0
810837,10.0
810847,10.0
810857,10.0
810867,10.0
810876,9.0
810884,8.0
810893,9.0
810902,9.0
810911,9.0
810920,9.0
810928,8.0
810938,10.0
810947,9.0
810956,9.0
810965,9.0
810974,9.0
810983,9.0
810993,10.0
811003,10.0
811012,9.0
811021,9.0
811031,10.0
811040,9.0
811049,9.0
811057,8.0
811065,8.0
811075,10.0
811084,9.0
811093,9.0
811102,9.0
811113,11.0
811122,9.0
811131,9.0
811141,10.0
811150,9.0
811158,8.0
811169,11.0
811179,10.0
811188,9.0
811198,10.0
811209,11.0
811218,9.0
811228,10.0
811238,10.0
811247,9.0
811257,10.0
811266,9.0
811275,9.0
811284,9.0
811294,10.0
811304,10.0
811315,11.0
811323,8.0
811332,9.0
811341,9.0
811350,9.0
811358,8.0
811368,10.0
811377,9.0
811387,10.0
811398,11.0
811407,9.0
811416,9.0
811426,10.0
811435,9.0
811444,9.0
811452,8.0
811460,8.0
811468,8.0
811477,9.0
811487,10.0
811497,10.0
811507,10.0
811517,10.0
811527,10.0
811537,10.0
811547,10.0
811557,10.0
811567,10.0
811576,9.0
811586,10.0
811595,9.0
811605,10.0
811614,9.0
811624,10.0
811634,10.0
811643,9.0
811652,9.0
811662,10.0
811671,9.0
811680,9.0
811689,9.0
811699,10.0
811709,10.0
811718,9.0
811727,9.0
811737,10.0
811746,9.0
811757,11.0
811767,10.0
811775,8.0
811784,9.0
811792,8.0
811802,10.0
811812,10.0
811822,10.0
811831,9.0
811841,10.0
811850,9.0
811859,9.0
811869,10.0
811878,9.0
811887,9.0
811897,10.0
811907,10.0
811915,8.0
811925,10.0
811933,8.0
811942,9.0
811952,10.0
811960,8.0
811969,9.0
811977,8.0
811985,8.0
811995,10.0
812004,9.0
812014,10.0
812023,9.0
812031,8.0
812040,9.0
812049,9.0
812058,9.0
812066,8.0
812076,10.0
812085,9.0
812094,9.0
812104,10.0
812114,10.0
812122,8.0
812131,9.0
812139,8.0
812149,10.0
812157,8.0
812166,9.0
812176,10.0
812186,10.0
812195,9.0
812205,10.0
812215,10.0
812223,8.0
812232,9.0
812241,9.0
812251,10.0
812260,9.0
812270,10.0
812279,9.0
812289,10.0
812299,10.0
812308,9.0
812317,9.0
812327,10.0
812337,10.0
812347,10.0
812357,10.0
812366,9.0
812375,9.0
812385,10.0
812393,8.0
812403,10.0
812413,10.0
812423,10.0
812433,10.0
812443,10.0
812452,9.0
812461,9.0
812471,10.0
812479,8.0
812488,9.0
812497,9.0
812506,9.0
812516,10.0
812524,8.0
812534,10.0
812544,10.0
812553,9.0
812562,9.0
812572,10.0
812582,10.0
812591,9.0
812600,9.0
812611,11.0
812619,8.0
812627,8.0
812636,9.0
812645,9.0
812654,9.0
812662,8.0
812672,10.0
812681,9.0
812691,10.0
812701,10.0
812711,10.0
812721,10.0
812730,9.0
812740,10.0
812748,8.0
812756,8.0
812766,10.0
812775,9.0
812785,10.0
812794,9.0
812804,10.0
812814,10.0
812823,9.0
812832,9.0
812841,9.0
812851,10.0
812861,10.0
812870,9.0
812879,9.0
812889,10.0
812899,10.0
812909,10.0
812919,10.0
812928,9.0
812937,9.0
812947,10.0
812957,10.0
812965,8.0
812975,10.0
812983,8.0
812991,8.0
813001,10.0
813011,10.0
813020,9.0
813028,8.0
813038,10.0
813046,8.0
813057,11.0
813066,9.0
813076,10.0
813085,9.0
813093,8.0
813102,9.0
813112,10.0
813121,9.0
813130,9.0
813139,9.0
813149,10.0
813159,10.0
813169,10.0
813179,10.0
813189,10.0
813199,10.0
813209,10.0
813218,9.0
813228,10.0
813237,9.0
813246,9.0
813256,10.0
813265,9.0
813274,9.0
813283,9.0
813293,10.0
813301,8.0
813310,9.0
813319,9.0
813329,10.0
813338,9.0
813347,9.0
813355,8.0
813364,9.0
813373,9.0
813381,8.0
813390,9.0
813400,10.0
813409,9.0
813418,9.0
813427,9.0
813436,9.0
813446,10.0
813456,10.0
813466,10.0
813475,9.0
813483,8.0
813493,10.0
813503,10.0
813513,10.0
813523,10.0
813532,9.0
813542,10.0
813551,9.0
813560,9.0
813569,9.0
813579,10.0
813589,10.0
813598,9.0
813606,8.0
813615,9.0
813623,8.0
813633,10.0
813643,10.0
813653,10.0
813662,9.0
813670,8.0
813679,9.0
813688,9.0
813697,9.0
813707,10.0
813716,9.0
813725,9.0
813734,9.0
813743,9.0
813753,10.0
813763,10.0
813773,10.0
813781,8.0
813790,9.0
813800,10.0
813808,8.0
813817,9.0
813826,9.0
813835,9.0
813843,8.0
813853,10.0
813863,10.0
813872,9.0
813882,10.0
813892,10.0
813902,10.0
813912,10.0
813921,9.0
813930,9.0
813940,10.0
813948,8.0
813957,9.0
813968,11.0
813978,10.0
813988,10.0
813997,9.0
814005,8.0
814016,11.0
814026,10.0
814036,10.0
814045,9.0
814055,10.0
814064,9.0
814072,8.0
814080,8.0
814088,8.0
814097,9.0
814107,10.0
814116,9.0
814125,9.0
814136,11.0
814147,11.0
814156,9.0
814164,8.0
814173,9.0
814182,9.0
814192,10.0
814200,8.0
814209,9.0
814218,9.0
814227,9.0
814237,10.0
814246,9.0
814255,9.0
814264,9.0
814273,9.0
814282,9.0
814290,8.0
814298,8.0
814306,8.0
814316,10.0
814325,9.0
814335,10.0
814343,8.0
814352,9.0
814361,9.0
814370,9.0
814379,9.0
814389,10.0
814399,10.0
814408,9.0
814417,9.0
814426,9.0
814437,11.0
814447,10.0
814457,10.0
814465,8.0
814474,9.0
814484,10.0
814492,8.0
814502,10.0
814512,10.0
814522,10.0
814532,10.0
814541,9.0
814551,10.0
814560,9.0
814570,10.0
814578,8.0
814587,9.0
814597,10.0
814606,9.0
814614,8.0
814623,9.0
814632,9.0
814642,10.0
814651,9.0
814661,10.0
814672,11.0
814681,9.0
814691,10.0
814702,11.0
814713,11.0
814722,9.0
814732,10.0
814742,10.0
814751,9.0
814759,8.0
814769,10.0
814779,10.0
814787,8.0
814796,9.0
814806,10.0
814816,10.0
814826,10.0
814836,10.0
814845,9.0
814854,9.0
814864,10.0
814873,9.0
814883,10.0
814892,9.0
814902,10.0
814912,10.0
814922,10.0
814932,10.0
814942,10.0
814952,10.0
814961,9.0
814969,8.0
814979,10.0
814989,10.0
814999,10.0
815009,10.0
815018,9.0
815028,10.0
815037,9.0
815047,10.0
815056,9.0
815066,10.0
815074,8.0
815084,10.0
815094,10.0
815104,10.0
815113,9.0
815122,9.0
815131,9.0
815142,11.0
815150,8.0
815160,10.0
815171,11.0
815180,9.0
815190,10.0
815199,9.0
815207,8.0
815216,9.0
815226,10.0
815234,8.0
815243,9.0
815254,11.0
815264,10.0
815274,10.0
815284,10.0
815293,9.0
815303,10.0
815312,9.0
815321,9.0
815330,9.0
815339,9.0
815347,8.0
815355,8.0
815365,10.0
815375,10.0
815385,10.0
815395,10.0
815405,10.0
815414,9.0
815423,9.0
815432,9.0
815441,9.0
815450,9.0
815459,9.0
815468,9.0
815477,9.0
815487,10.0
815497,10.0
815506,9.0
815515,9.0
815525,10.0
815534,9.0
815542,8.0
815552,10.0
815562,10.0
815572,10.0
815581,9.0
815592,11.0
815600,8.0
815610,10.0
815618,8.0
815627,9.0
815637,10.0
815647,10.0
815656,9.0
815666,10.0
815677,11.0
815687,10.0
815697,10.0
815706,9.0
815716,10.0
815725,9.0
815734,9.0
815743,9.0
815753,10.0
815761,8.0
815770,9.0
815780,10.0
815790,10.0
815798,8.0
815807,9.0
815816,9.0
815825,9.0
815834,9.0
815843,9.0
815853,10.0
815863,10.0
815872,9.0
815882,10.0
815892,10.0
815900,8.0
815909,9.0
815918,9.0
815927,9.0
815936,9.0
815945,9.0
815955,10.0
815965,10.0
815974,9.0
815984,10.0
815994,10.0
816004,10.0
816012,8.0
816021,9.0
816031,10.0
816041,10.0
816049,8.0
816059,10.0
816067,8.0
816076,9.0
816085,9.0
816095,10.0
816104,9.0
816113,9.0
816122,9.0
816131,9.0
816140,9.0
816150,10.0
816160,10.0
816169,9.0
816178,9.0
816187,9.0
816197,10.0
816206,9.0
816214,8.0
816224,10.0
816233,9.0
816241,8.0
816250,9.0
816259,9.0
816268,9.0
816278,10.0
816287,9.0
816297,10.0
816306,9.0
816315,9.0
816323,8.0
816332,9.0
816342,10.0
816351,9.0
816361,10.0
816371,10.0
816380,9.0
816389,9.0
816399,10.0
816409,10.0
816418,9.0
816428,10.0
816438,10.0
816447,9.0
816456,9.0
816466,10.0
816476,10.0
816486,10.0
816496,10.0
816504,8.0
816512,8.0
816522,10.0
816532,10.0
816541,9.0
816550,9.0
816558,8.0
816568,10.0
816578,10.0
816588,10.0
816598,10.0
816608,10.0
816617,9.0
816627,10.0
816636,9.0
816646,10.0
816655,9.0
816664,9.0
816674,10.0
816684,10.0
816693,9.0
816704,11.0
816714,10.0
816724,10.0
816733,9.0
816743,10.0
816753,10.0
816763,10.0
816772,9.0
816781,9.0
816790,9.0
816800,10.0
816809,9.0
816818,9.0
816828,10.0
816837,9.0
816847,10.0
816858,11.0
816866,8.0
816875,9.0
816884,9.0
816895,11.0
816905,10.0
816914,9.0
816924,10.0
816934,10.0
816944,10.0
816953,9.0
816962,9.0
816971,9.0
816980,9.0
816989,9.0
816999,10.0
817008,9.0
817016,8.0
817025,9.0
817035,10.0
817045,10.0
817055,10.0
817065,10.0
